No.,Response,Value,Force
1.0,ooooo,1.0,21.72262953
2.0,oooxxxox,0.244,4.140697592
3.0,ooooo,1.0,21.72262953
4.0,ooooo,1.0,21.72262953
5.0,Could not match sequence,,
6.0,Could not match sequence,,
7.0,oooxxxox,0.244,4.140697592
8.0,ooooxxxox,0.252,6.736033689
9.0,ooooxoxox,-0.453,10.41774871
10.0,ooooo,1.0,21.72262953
11.0,ooooo,1.0,21.72262953
12.0,ooooo,1.0,21.72262953
13.0,ooooo,1.0,21.72262953
14.0,ooooo,1.0,21.72262953
15.0,ooooo,1.0,21.72262953
,Could not match sequence,,
,Could not match sequence,,
16.0,ooooo,1.0,21.72262953
17.0,ooooo,1.0,21.72262953
18.0,ooooo,1.0,21.72262953
19.0,ooooo,1.0,21.72262953
20.0,Could not match sequence,,
21.0,Could not match sequence,,
22.0,oooxooxx,-0.142,8.497315455
23.0,oooxoxxo,1.247,6.876596422
24.0,ooxoxox,-0.458,4.703910713
25.0,ooooo,1.0,21.72262953
26.0,ooooo,1.0,21.72262953
27.0,ooooo,1.0,21.72262953
28.0,ooooxxxox,0.252,6.736033689
29.0,oooxooo,-0.154,12.1184358
30.0,ooooo,1.0,21.72262953
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,ooooo,1.0,21.72262953
,oxoxox,-0.5,2.842238615
,oxooxx,-0.169,3.360173787
,ooooo,1.0,21.72262953
,Could not match sequence,,
,Could not match sequence,,
,oooxxoxo,0.952,5.923513908
,ooxxxoo,0.648,2.539677214
,oxooxx,-0.169,3.360173787
,ooooxxoxo,0.954,9.607099809
,ooooo,1.0,21.72262953
,oxxoox,-0.831,2.404137659
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,Could not match sequence,,
,Could not match sequence,,
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,Could not match sequence,,
,Could not match sequence,,
,oooxxoxo,0.952,5.923513908
,oooxxxoo,0.678,5.157007359
,oooxooo,-0.154,12.1184358
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,ooooo,1.0,21.72262953
,oooxooxx,-0.142,8.497315455
,oxxoxo,0.831,1.872521726
,oooxxoox,-0.753,6.238512209
,Could not match sequence,,
,Could not match sequence,,
,oxxoxo,0.831,1.872521726
,xxoxo,0.439,0.711700545
,xooxo,0.305,2.135215066
,ooooo,1.0,21.72262953
,oxoxoo,0.022,3.70094976
,xooxx,-0.305,1.568413437
,oooxoxxx,0.756,5.364506266
,ooxoxxo,1.237,3.420953179
,ooooo,1.0,21.72262953
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,oooxxoxo,0.952,5.923513908
,oxoxoo,0.022,3.70094976
,ooxoxox,-0.458,4.703910713
,ooooo,1.0,21.72262953
,Could not match sequence,,
,Could not match sequence,,
,oxxoxo,0.831,1.872521726
,xxoox,-1.122,1.037561326
,oxxooo,-0.296,3.151137252
,oooxoxox,-0.453,7.260614177
,ooooo,1.0,21.72262953
,oooxxxox,0.244,4.140697592
,ooxoxxo,1.237,3.420953179
,xoxox,-0.701,1.283756568
,ooxooox,-1.247,6.972344611
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,ooxoxoo,0.039,6.048124135
,oooxxoxx,0.5,4.713045531
,oxxoox,-0.831,2.404137659
,xoxox,-0.701,1.283756568
,Could not match sequence,,
,Could not match sequence,,
,xxoox,-1.122,1.037561326
,oxooxx,-0.169,3.360173787
,oooxooxo,0.381,11.07016354
,ooooxoxxo,1.248,11.14722548
,oxooxo,0.372,4.417612056
,oxxoxo,0.831,1.872521726
,ooxxxox,0.187,2.011518242
,ooxoxoo,0.039,6.048124135
,oooxooo,-0.154,12.1184358
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,xoxox,-0.701,1.283756568
,xxxoo,-0.026,0.562553961
,ooooxoxox,-0.453,10.41774871
,oooxxoxo,0.952,5.923513908
,Could not match sequence,,
,Could not match sequence,,
,xxoxo,0.439,0.711700545
,oxxxox,-0.043,1.203540043
,oxxxoo,0.5,1.583892351
,ooooxxxox,0.252,6.736033689
,xooox,-1.288,3.091412486
,ooxxxxo,1.917,1.502888787
,oooxxoxo,0.952,5.923513908
,ooooxxoxo,0.954,9.607099809
,ooooo,1.0,21.72262953
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,oxooox,-1.25,4.851984476
,xoxxo,0.878,0.888627484
,oxxxox,-0.043,1.203540043
,oxxxxo,1.603,0.854807413
,Could not match sequence,,
,Could not match sequence,,
,xoxoo,-0.084,1.753885499
,oxxoxo,0.831,1.872521726
,ooxooox,-1.247,6.972344611
,oxooxo,0.372,4.417612056
,ooooo,1.0,21.72262953
,ooxxoox,-0.763,4.031517359
,oooxxoxo,0.952,5.923513908
,oooxooo,-0.154,12.1184358
,ooxooox,-1.247,6.972344611
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,oxoxoo,0.022,3.70094976
,oxoxxo,1.169,2.221598416
,xooxo,0.305,2.135215066
,oxoxox,-0.5,2.842238615
,Could not match sequence,,
,Could not match sequence,,
,xooxo,0.305,2.135215066
,oxoxxo,1.169,2.221598416
,oxoxoo,0.022,3.70094976
,oooxoxxo,1.247,6.876596422
,oooxxooo,-0.263,7.992914517
,oxxxoo,0.5,1.583892351
,ooxooox,-1.247,6.972344611
,oooxoxxo,1.247,6.876596422
,ooooo,1.0,21.72262953
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,oxxoxo,0.831,1.872521726
,ooxxoox,-0.763,4.031517359
,xoxxo,0.878,0.888627484
,oxoxox,-0.5,2.842238615
,Could not match sequence,,
,Could not match sequence,,
,xoxoo,-0.084,1.753885499
,oxoxxo,1.169,2.221598416
,oooxoxoo,0.04,9.31657794
,oxooox,-1.25,4.851984476
,ooxxoxx,0.463,2.312836428
,oxooxx,-0.169,3.360173787
,oxoooo,-0.547,6.923522309
,ooxooxo,0.38,7.186514585
,ooooo,1.0,21.72262953
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,xooox,-1.288,3.091412486
,ooxxoxo,0.935,2.936402047
,Could not match sequence,,
,Could not match sequence,,
,oxoxox,-0.5,2.842238615
,xooxx,-0.305,1.568413437
,xxooo,-0.449,1.458250842
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,ooooxoxoo,0.04,13.36770767
,oooxxxox,0.244,4.140697592
,ooooxoo,0.315,15.36237075
,ooooo,1.0,21.72262953
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,ooxxoox,-0.763,4.031517359
,ooooo,1.0,21.72262953
,Could not match sequence,,
,Could not match sequence,,
,ooxoxox,-0.458,4.703910713
,xooxo,0.305,2.135215066
,oooxxxox,0.244,4.140697592
,ooooo,1.0,21.72262953
,ooooxoo,0.315,15.36237075
,oooxoxxo,1.247,6.876596422
,oxooox,-1.25,4.851984476
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,oxoxox,-0.5,2.842238615
,oooxxoox,-0.753,6.238512209
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,oooxoox,-0.86,8.479689495
,ooooxoxoo,0.04,13.36770767
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,ooxxooo,-0.266,5.18358424
,oooxxoox,-0.753,6.238512209
,ooooxxooo,-0.263,11.46847537
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,oooxooxx,-0.142,8.497315455
,ooooo,1.0,21.72262953
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,ooxxoox,-0.763,4.031517359
,oooxooxo,0.381,11.07016354
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,oooxooxo,0.381,11.07016354
,oooxooxx,-0.142,8.497315455
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,Could not match sequence,,
,oooxoxxo,1.247,6.876596422
,oooxooo,-0.154,12.1184358
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
,ooooo,1.0,21.72262953
