,Response,Value
1,ox,-0.5
2,oox,-0.388
3,ooox,-0.378
4,oooox,-0.377
5,oxo,0.842
6,ooxo,0.89
7,oooxo,0.894
8,ooooxo,0.894
9,oxx,-0.178
10,ooxx,0
11,oooxx,0.026
12,ooooxx,0.028
13,oxoo,0.299
14,ooxoo,0.314
15,oooxoo,0.315
16,ooooxoo,0.315
17,oxox,-0.5
18,ooxox,-0.439
19,oooxox,-0.432
20,ooooxox,-0.432
21,oxxo,1
22,ooxxo,1.122
23,oooxxo,1.139
24,ooooxxo,1.14
25,oxxx,0.194
26,ooxxx,0.449
27,oooxxx,0.5
28,ooooxxx,0.506
29,oxooo,-0.157
30,ooxooo,-0.154
31,oooxooo,-0.154
32,ooooxooo,-0.154
33,oxoox,-0.878
34,ooxoox,-0.861
35,oooxoox,-0.86
36,ooooxoox,-0.86
37,oxoxo,0.701
38,ooxoxo,0.737
39,oooxoxo,0.741
40,ooooxoxo,0.741
41,oxoxx,0.084
42,ooxoxx,0.169
43,oooxoxx,0.181
44,ooooxoxx,0.182
45,oxxoo,0.305
46,ooxxoo,0.372
47,oooxxoo,0.38
48,ooooxxoo,0.381
49,oxxox,-0.305
50,ooxxox,-0.169
51,oooxxox,-0.144
52,ooooxxox,-0.142
53,oxxxo,1.288
54,ooxxxo,1.5
55,oooxxxo,1.544
56,ooooxxxo,1.549
57,oxxxx,0.555
58,ooxxxx,0.897
59,oooxxxx,0.985
60,ooooxxxx,1
61,oxoooo,-0.547
62,ooxoooo,-0.547
63,oooxoooo,-0.547
64,ooooxoooo,-0.547
65,oxooox,-1.25
66,ooxooox,-1.247
67,oooxooox,-1.246
68,ooooxooox,-1.246
69,oxooxo,0.372
70,ooxooxo,0.38
71,oooxooxo,0.381
72,ooooxooxo,0.381
73,oxooxx,-0.169
74,ooxooxx,-0.144
75,oooxooxx,-0.142
76,ooooxooxx,-0.142
77,oxoxoo,0.022
78,ooxoxoo,0.039
79,oooxoxoo,0.04
80,ooooxoxoo,0.04
81,oxoxox,-0.5
82,ooxoxox,-0.458
83,oooxoxox,-0.453
84,ooooxoxox,-0.453
85,oxoxxo,1.169
86,ooxoxxo,1.237
87,oooxoxxo,1.247
88,ooooxoxxo,1.248
89,oxoxxx,0.611
90,ooxoxxx,0.732
91,oooxoxxx,0.756
92,ooooxoxxx,0.758
93,oxxooo,-0.296
94,ooxxooo,-0.266
95,oooxxooo,-0.263
96,ooooxxooo,-0.263
97,oxxoox,-0.831
98,ooxxoox,-0.763
99,oooxxoox,-0.753
100,ooooxxoox,-0.752
101,oxxoxo,0.831
102,ooxxoxo,0.935
103,oooxxoxo,0.952
104,ooooxxoxo,0.954
105,oxxoxx,0.296
106,ooxxoxx,0.463
107,oooxxoxx,0.5
108,ooooxxoxx,0.504
109,oxxxoo,0.5
110,ooxxxoo,0.648
111,oooxxxoo,0.678
112,ooooxxxoo,0.681
113,oxxxox,-0.043
114,ooxxxox,0.187
115,oooxxxox,0.244
116,ooooxxxox,0.252
117,oxxxxo,1.603
118,ooxxxxo,1.917
119,oooxxxxo,2
120,ooooxxxxo,2.014
121,oxxxxx,0.893
122,ooxxxxx,1.329
123,oooxxxxx,1.465
124,ooooxxxxx,1.496
125,xxoxxo,0.861
126,xxxoxxo,0.86
127,xxxxoxxo,0.86
128,xoxox,-0.701
129,xxoxox,-0.737
130,xxxoxox,-0.741
131,xxxxoxox,0.741
132,xoxoo,-0.084
133,xxoxoo,-0.169
134,xxxoxoo,-0.181
135,xxxxoxoo,-0.182
136,xooxx,-0.305
137,xxooxx,-0.372
138,xxxooxx,-0.38
139,xxxxooxx,-0.381
140,xooxo,0.305
141,xxooxo,0.169
142,xxxooxo,0.144
143,xxxxooxo,0.142
144,xooox,-1.288
145,xxooox,-1.5
146,xxxooox,-1.544
147,xxxxooox,-1.549
148,xoooo,-0.555
149,xxoooo,-0.897
150,xxxoooo,-0.985
151,xxxxoooo,-1
152,xoxxxx,0.547
153,xxoxxxx,0.547
154,xo,0.5
155,xxo,0.388
156,xxxo,0.378
157,xxxxo,0.377
158,xox,-0.842
159,xxox,-0.89
160,xxxox,-0.894
161,xxxxox,-0.894
162,xoo,0.178
163,xxoo,0
164,xxxoo,-0.026
165,xxxxoo,-0.028
166,xoxx,-0.299
167,xxoxx,-0.314
168,xxxoxx,-0.315
169,xxxxoxx,-0.315
170,xoxo,0.5
171,xxoxo,0.439
172,xxxoxo,0.432
173,xxxxoxo,0.432
174,xoox,-1
175,xxoox,-1.122
176,xxxoox,-1.139
177,xxxxoox,-1.14
178,xooo,-0.194
179,xxooo,-0.449
180,xxxooo,-0.5
181,xxxxooo,-0.506
182,xoxxx,0.157
183,xxoxxx,0.154
184,xxxoxxx,0.154
185,xxxxoxxx,0.154
186,xoxxo,0.878
187,xxxoxxxx,0.547
188,xxxxoxxxx,0.547
189,xoxxxo,1.25
190,xxoxxxo,1.247
191,xxxoxxxo,1.246
192,xxxxoxxxo,1.246
193,xoxxox,-0.372
194,xxoxxox,-0.38
195,xxxoxxox,-0.381
196,xxxxoxxox,-0.381
197,xoxxoo,0.169
198,xxoxxoo,0.144
199,xxxoxxoo,0.142
200,xxxxoxxoo,0.142
201,xoxoxx,-0.022
202,xxoxoxx,-0.039
203,xxxoxoxx,-0.04
204,xxxxoxoxx,-0.04
205,xoxoxo,0.5
206,xxoxoxo,0.458
207,xxxoxoxo,0.453
208,xxxxoxoxo,0.453
209,xoxoox,-1.169
210,xxoxoox,-1.237
211,xxxoxoox,-1.247
212,xxxxoxoox,-1.248
213,xoxooo,-0.611
214,xxoxooo,-0.732
215,xxxoxooo,-0.756
216,xxxxoxooo,-0.758
217,xooxxx,0.296
218,xxooxxx,0.266
219,xxxooxxx,0.263
220,xxxxooxxx,0.263
221,xooxxo,0.831
222,xxooxxo,0.763
223,xxxooxxo,0.753
224,xxxxooxxo,0.752
225,xooxox,-0.831
226,xxooxox,-0.935
227,xxxooxox,-0.952
228,xxxxooxox,-0.954
229,xooxoo,-0.296
230,xxooxoo,-0.463
231,xxxooxoo,-0.5
232,xxxxooxoo,-0.504
233,xoooxx,-0.5
234,xxoooxx,-0.648
235,xxxoooxx,-0.678
236,xxxxoooxx,-0.681
237,xoooxo,0.043
238,xxoooxo,-0.187
239,xxxoooxo,-0.244
240,xxxxoooxo,-0.252
241,xoooox,-1.603
242,xxoooox,-1.917
243,xxxoooox,-2
244,xxxxoooox,-2.014
245,xooooo,-0.983
246,xxooooo,-1.329
247,xxxooooo,-1.465
248,xxxxooooo,-1.496
249,ooooo,1
250,xxxx,-1
